"Folder"	"Gene"	"iframe"
"STAMP_v2_Lollipop"	"RAF1"	2004
"STAMP_v2_Lollipop"	"RB1"	2006
"STAMP_v2_Lollipop"	"RET"	2008
"STAMP_v2_Lollipop"	"RHOA"	2010
"STAMP_v2_Lollipop"	"RIT1"	2012
"STAMP_v2_Lollipop"	"ROS1"	2014
"STAMP_v2_Lollipop"	"RPS4Y1"	2016
"STAMP_v2_Lollipop"	"SETBP1"	2018
"STAMP_v2_Lollipop"	"SETD2"	2020
"STAMP_v2_Lollipop"	"SF3B1"	2022
"STAMP_v2_Lollipop"	"SMAD4"	2024
"STAMP_v2_Lollipop"	"SMO"	2026
"STAMP_v2_Lollipop"	"SOX2"	2028
"STAMP_v2_Lollipop"	"SPOP"	2030
"STAMP_v2_Lollipop"	"SRC"	2032
"STAMP_v2_Lollipop"	"SRSF2"	2034
"STAMP_v2_Lollipop"	"STK11"	2036
"STAMP_v2_Lollipop"	"TP53"	2038
"STAMP_v2_Lollipop"	"TP63"	2040
"STAMP_v2_Lollipop"	"TSC1"	2042
"STAMP_v2_Lollipop"	"TSC2"	2044
"STAMP_v2_Lollipop"	"U2AF1"	2046
"STAMP_v2_Lollipop"	"VEGFA"	2048
"STAMP_v2_Lollipop"	"VHL"	2050
"STAMP_v2_Lollipop"	"YAP1"	2052
"STAMP_all_Lollipop"	"ABCC9"	2054
"STAMP_all_Lollipop"	"ABL1"	2056
"STAMP_all_Lollipop"	"ADAMTS12"	2058
"STAMP_all_Lollipop"	"AKT1"	2060
"STAMP_all_Lollipop"	"ALK"	2062
"STAMP_all_Lollipop"	"AMOT"	2064
"STAMP_all_Lollipop"	"APC"	2066
"STAMP_all_Lollipop"	"AR"	2068
"STAMP_all_Lollipop"	"ARAF"	2070
"STAMP_all_Lollipop"	"ARID1A"	2072
"STAMP_all_Lollipop"	"ASB18"	2074
"STAMP_all_Lollipop"	"ASTN1"	2076
"STAMP_all_Lollipop"	"ASTN2"	2078
"STAMP_all_Lollipop"	"ATP11B"	2080
"STAMP_all_Lollipop"	"AURKA"	2082
"STAMP_all_Lollipop"	"BAP1"	2084
"STAMP_all_Lollipop"	"BCL2"	2086
"STAMP_all_Lollipop"	"BCR"	2088
"STAMP_all_Lollipop"	"BRAF"	2090
"STAMP_all_Lollipop"	"BRCA1"	2092
"STAMP_all_Lollipop"	"BRCA2"	2094
"STAMP_all_Lollipop"	"BRINP3"	2096
"STAMP_all_Lollipop"	"C14orf177"	2098
"STAMP_all_Lollipop"	"C6orf118"	2100
"STAMP_all_Lollipop"	"CA10"	2102
"STAMP_all_Lollipop"	"CASP8"	2104
"STAMP_all_Lollipop"	"CCND1"	2106
"STAMP_all_Lollipop"	"CCND2"	2108
"STAMP_all_Lollipop"	"CCND3"	2110
"STAMP_all_Lollipop"	"CCNE1"	2112
"STAMP_all_Lollipop"	"CD226"	2114
"STAMP_all_Lollipop"	"CDH1"	2116
"STAMP_all_Lollipop"	"CDH12"	2118
"STAMP_all_Lollipop"	"CDH18"	2120
"STAMP_all_Lollipop"	"CDH7"	2122
"STAMP_all_Lollipop"	"CDH9"	2124
"STAMP_all_Lollipop"	"CDK12"	2126
"STAMP_all_Lollipop"	"CDK4"	2128
"STAMP_all_Lollipop"	"CDK6"	2130
"STAMP_all_Lollipop"	"CDKN1B"	2132
"STAMP_all_Lollipop"	"CDKN2A"	2134
"STAMP_all_Lollipop"	"CDKN2B"	2136
"STAMP_all_Lollipop"	"CHEK2"	2138
"STAMP_all_Lollipop"	"CHRM2"	2140
"STAMP_all_Lollipop"	"CNTNAP2"	2142
"STAMP_all_Lollipop"	"CNTNAP5"	2144
"STAMP_all_Lollipop"	"COL22A1"	2146
"STAMP_all_Lollipop"	"CREBBP"	2148
"STAMP_all_Lollipop"	"CSMD1"	2150
"STAMP_all_Lollipop"	"CSMD3"	2152
"STAMP_all_Lollipop"	"CTNNA2"	2154
"STAMP_all_Lollipop"	"CTNNB1"	2156
"STAMP_all_Lollipop"	"CTSS"	2158
"STAMP_all_Lollipop"	"CUL3"	2160
"STAMP_all_Lollipop"	"DCAF12L1"	2162
"STAMP_all_Lollipop"	"DCAF12L2"	2164
"STAMP_all_Lollipop"	"DCAF4L2"	2166
"STAMP_all_Lollipop"	"DCC"	2168
"STAMP_all_Lollipop"	"DDR2"	2170
"STAMP_all_Lollipop"	"DDX1"	2172
"STAMP_all_Lollipop"	"DMD"	2174
"STAMP_all_Lollipop"	"DNMT3A"	2176
"STAMP_all_Lollipop"	"EGFLAM"	2178
"STAMP_all_Lollipop"	"EGFR"	2180
"STAMP_all_Lollipop"	"EP300"	2182
"STAMP_all_Lollipop"	"EPHA2"	2184
"STAMP_all_Lollipop"	"EPHA3"	2186
"STAMP_all_Lollipop"	"ERBB2"	2188
"STAMP_all_Lollipop"	"ERBB3"	2190
"STAMP_all_Lollipop"	"ERBB4"	2192
"STAMP_all_Lollipop"	"ESR1"	2194
"STAMP_all_Lollipop"	"EZH2"	2196
"STAMP_all_Lollipop"	"FAM135B"	2198
"STAMP_all_Lollipop"	"FAM5C"	2200
"STAMP_all_Lollipop"	"FBN2"	2202
"STAMP_all_Lollipop"	"FBXL7"	2204
"STAMP_all_Lollipop"	"FBXW7"	2206
"STAMP_all_Lollipop"	"FGD1"	2208
"STAMP_all_Lollipop"	"FGF3"	2210
"STAMP_all_Lollipop"	"FGF4"	2212
"STAMP_all_Lollipop"	"FGFR1"	2214
"STAMP_all_Lollipop"	"FGFR2"	2216
"STAMP_all_Lollipop"	"FGFR3"	2218
"STAMP_all_Lollipop"	"FLT3"	2220
"STAMP_all_Lollipop"	"FOXO1"	2222
"STAMP_all_Lollipop"	"FRYL"	2224
"STAMP_all_Lollipop"	"GABRA2"	2226
"STAMP_all_Lollipop"	"GABRA6"	2228
"STAMP_all_Lollipop"	"GATA3"	2230
"STAMP_all_Lollipop"	"GNA11"	2232
"STAMP_all_Lollipop"	"GNAQ"	2234
"STAMP_all_Lollipop"	"GNAS"	2236
"STAMP_all_Lollipop"	"GRID1"	2238
"STAMP_all_Lollipop"	"GRIK3"	2240
"STAMP_all_Lollipop"	"GRM8"	2242
"STAMP_all_Lollipop"	"HAX1"	2244
"STAMP_all_Lollipop"	"HCN1"	2246
"STAMP_all_Lollipop"	"HGF"	2248
"STAMP_all_Lollipop"	"HNF1A"	2250
"STAMP_all_Lollipop"	"HRAS"	2252
"STAMP_all_Lollipop"	"HTR1A"	2254
"STAMP_all_Lollipop"	"IDH1"	2256
"STAMP_all_Lollipop"	"IDH2"	2258
"STAMP_all_Lollipop"	"IFLTD1"	2260
"STAMP_all_Lollipop"	"IGF1R"	2262
"STAMP_all_Lollipop"	"IGFL3"	2264
"STAMP_all_Lollipop"	"IQCJ-SCHIP1"	2266
"STAMP_all_Lollipop"	"JAK2"	2268
"STAMP_all_Lollipop"	"JAK3"	2270
"STAMP_all_Lollipop"	"KCND2"	2272
"STAMP_all_Lollipop"	"KCNJ3"	2274
"STAMP_all_Lollipop"	"KCNT2"	2276
"STAMP_all_Lollipop"	"KDR"	2278
"STAMP_all_Lollipop"	"KEAP1"	2280
"STAMP_all_Lollipop"	"KIT"	2282
"STAMP_all_Lollipop"	"KLHL1"	2284
"STAMP_all_Lollipop"	"KRAS"	2286
"STAMP_all_Lollipop"	"LANCL2"	2288
"STAMP_all_Lollipop"	"LPL"	2290
"STAMP_all_Lollipop"	"LPPR4"	2292
"STAMP_all_Lollipop"	"LRFN5"	2294
"STAMP_all_Lollipop"	"LRP1B"	2296
"STAMP_all_Lollipop"	"LRRIQ3"	2298
"STAMP_all_Lollipop"	"LRRTM1"	2300
"STAMP_all_Lollipop"	"LRRTM4"	2302
"STAMP_all_Lollipop"	"MAP2K1"	2304
"STAMP_all_Lollipop"	"MAP2K2"	2306
"STAMP_all_Lollipop"	"MARCH1"	2308
"STAMP_all_Lollipop"	"MCCC1"	2310
"STAMP_all_Lollipop"	"MCF2L2"	2312
"STAMP_all_Lollipop"	"MCL1"	2314
"STAMP_all_Lollipop"	"MDM2"	2316
"STAMP_all_Lollipop"	"MDM4"	2318
"STAMP_all_Lollipop"	"MECOM"	2320
"STAMP_all_Lollipop"	"MED12"	2322
"STAMP_all_Lollipop"	"MET"	2324
"STAMP_all_Lollipop"	"MKRN3"	2326
"STAMP_all_Lollipop"	"MLH1"	2328
"STAMP_all_Lollipop"	"MRGPRD"	2330
"STAMP_all_Lollipop"	"MS4A3"	2332
"STAMP_all_Lollipop"	"MSH2"	2334
"STAMP_all_Lollipop"	"MTOR"	2336
"STAMP_all_Lollipop"	"MYC"	2338
"STAMP_all_Lollipop"	"MYCL"	2340
"STAMP_all_Lollipop"	"MYCN"	2342
"STAMP_all_Lollipop"	"MYD88"	2344
"STAMP_all_Lollipop"	"MYEOV"	2346
"STAMP_all_Lollipop"	"NAV3"	2348
"STAMP_all_Lollipop"	"NCAM1"	2350
"STAMP_all_Lollipop"	"NETO1"	2352
"STAMP_all_Lollipop"	"NF1"	2354
"STAMP_all_Lollipop"	"NF2"	2356
"STAMP_all_Lollipop"	"NFE2L2"	2358
"STAMP_all_Lollipop"	"NKD2"	2360
"STAMP_all_Lollipop"	"NKX2-1"	2362
"STAMP_all_Lollipop"	"NLRP3"	2364
"STAMP_all_Lollipop"	"NOTCH1"	2366
"STAMP_all_Lollipop"	"NRAS"	2368
"STAMP_all_Lollipop"	"NT5C1A"	2370
"STAMP_all_Lollipop"	"NTRK1"	2372
"STAMP_all_Lollipop"	"NTRK2"	2374
"STAMP_all_Lollipop"	"NTRK3"	2376
"STAMP_all_Lollipop"	"PABPC4"	2378
"STAMP_all_Lollipop"	"PAK7"	2380
"STAMP_all_Lollipop"	"PALB2"	2382
"STAMP_all_Lollipop"	"PARK2"	2384
"STAMP_all_Lollipop"	"PCBP1"	2386
"STAMP_all_Lollipop"	"PDGFRA"	2388
"STAMP_all_Lollipop"	"PDGFRB"	2390
"STAMP_all_Lollipop"	"PDYN"	2392
"STAMP_all_Lollipop"	"PDZRN3"	2394
"STAMP_all_Lollipop"	"PHC3"	2396
"STAMP_all_Lollipop"	"PIK3CA"	2398
"STAMP_all_Lollipop"	"PIK3R1"	2400
"STAMP_all_Lollipop"	"PKLR"	2402
"STAMP_all_Lollipop"	"POLD1"	2404
"STAMP_all_Lollipop"	"POLDIP2"	2406
"STAMP_all_Lollipop"	"POLE"	2408
"STAMP_all_Lollipop"	"POM121L12"	2410
"STAMP_all_Lollipop"	"PPP2R1A"	2412
"STAMP_all_Lollipop"	"PTCH1"	2414
"STAMP_all_Lollipop"	"PTEN"	2416
"STAMP_all_Lollipop"	"PTPN11"	2418
"STAMP_all_Lollipop"	"PTPRD"	2420
"STAMP_all_Lollipop"	"RAC1"	2422
"STAMP_all_Lollipop"	"RAF1"	2424
"STAMP_all_Lollipop"	"RB1"	2426
"STAMP_all_Lollipop"	"REG3A"	2428
"STAMP_all_Lollipop"	"RET"	2430
"STAMP_all_Lollipop"	"RFX5"	2432
"STAMP_all_Lollipop"	"RHOA"	2434
"STAMP_all_Lollipop"	"RIT1"	2436
"STAMP_all_Lollipop"	"RIT2"	2438
"STAMP_all_Lollipop"	"RLF"	2440
"STAMP_all_Lollipop"	"ROBO1"	2442
"STAMP_all_Lollipop"	"ROS1"	2444
"STAMP_all_Lollipop"	"RPS4Y1"	2446
"STAMP_all_Lollipop"	"S100A7"	2448
"STAMP_all_Lollipop"	"SAMD7"	2450
"STAMP_all_Lollipop"	"SEMA6C"	2452
"STAMP_all_Lollipop"	"SERPINB3"	2454
"STAMP_all_Lollipop"	"SETBP1"	2456
"STAMP_all_Lollipop"	"SETD2"	2458
"STAMP_all_Lollipop"	"SF3B1"	2460
"STAMP_all_Lollipop"	"SKP2"	2462
"STAMP_all_Lollipop"	"SLC14A2"	2464
"STAMP_all_Lollipop"	"SLC1A3"	2466
"STAMP_all_Lollipop"	"SLC45A2"	2468
"STAMP_all_Lollipop"	"SLC8A1"	2470
"STAMP_all_Lollipop"	"SLIT3"	2472
"STAMP_all_Lollipop"	"SLITRK1"	2474
"STAMP_all_Lollipop"	"SMAD4"	2476
"STAMP_all_Lollipop"	"SMO"	2478
"STAMP_all_Lollipop"	"SOX2"	2480
"STAMP_all_Lollipop"	"SPOP"	2482
"STAMP_all_Lollipop"	"SPTA1"	2484
"STAMP_all_Lollipop"	"SRC"	2486
"STAMP_all_Lollipop"	"SRSF2"	2488
"STAMP_all_Lollipop"	"ST6GAL2"	2490
"STAMP_all_Lollipop"	"STK11"	2492
"STAMP_all_Lollipop"	"SYT4"	2494
"STAMP_all_Lollipop"	"TG"	2496
"STAMP_all_Lollipop"	"TGFBR3"	2498
"STAMP_all_Lollipop"	"TNN"	2500
"STAMP_all_Lollipop"	"TNR"	2502
"STAMP_all_Lollipop"	"TP53"	2504
"STAMP_all_Lollipop"	"TP63"	2506
"STAMP_all_Lollipop"	"TPCN2"	2508
"STAMP_all_Lollipop"	"TRIM58"	2510
"STAMP_all_Lollipop"	"TRIP13"	2512
"STAMP_all_Lollipop"	"TRPC5"	2514
"STAMP_all_Lollipop"	"TSC1"	2516
"STAMP_all_Lollipop"	"TSC2"	2518
"STAMP_all_Lollipop"	"U2AF1"	2520
"STAMP_all_Lollipop"	"UGT3A2"	2522
"STAMP_all_Lollipop"	"VEGFA"	2524
"STAMP_all_Lollipop"	"VHL"	2526
"STAMP_all_Lollipop"	"VSTM2A"	2528
"STAMP_all_Lollipop"	"WDR7"	2530
"STAMP_all_Lollipop"	"WHSC1L1"	2532
"STAMP_all_Lollipop"	"YAP1"	2534
"STAMP_all_Lollipop"	"ZAN"	2536
"STAMP_all_Lollipop"	"ZIC1"	2538
"STAMP_all_Lollipop"	"ZIC4"	2540
"STAMP_all_Lollipop"	"ZMYM5"	2542
"STAMP_all_Lollipop"	"ZNF236"	2544
"STAMP_all_Lollipop"	"ZNF521"	2546
