site_count,STAMPEDE,all,2549
gene_count,STAMPEDE,all,3328
fusion_count,STAMPEDE,all,5088
test_volume,STAMPEDE,all,3322
test_volume_cumulative,STAMPEDE,all,5333
test_volume_monthly,STAMPEDE,all,5335
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,all,2560
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,all,4791
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,all,2564
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,all,4987
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,all,2567
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,all,2570
specimen_type_count,STAMPEDE/Specimen_Type_Count,all,2573
top_fusion_count,STAMPEDE/Top_Fusion_Count,all,5090
top_gene_count,STAMPEDE/Top_Gene_Count,all,3324
top_site_count,STAMPEDE/Top_Site_Count,all,3331
top_variant_count,STAMPEDE/Top_Variant_Count,all,2557
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,all,2576
var_type_distribution,STAMPEDE/Var_Type_Distribution,all,4245
top_variant_count,STAMPEDE/Top_Variant_Count,adrenal,4793
top_gene_count,STAMPEDE/Top_Gene_Count,adrenal,2580
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,adrenal,2582
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,adrenal,4611
test_volume,STAMPEDE/PerTumor_OrderVolume,adrenal,4144
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,adrenal,2592
specimen_type_count,STAMPEDE/Specimen_Type_Count,adrenal,2590
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,adrenal,2584
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,adrenal,4989
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,adrenal,2586
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,adrenal,2588
top_variant_count,STAMPEDE/Top_Variant_Count,ampulla of vater,2596
top_gene_count,STAMPEDE/Top_Gene_Count,ampulla of vater,2594
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,ampulla of vater,2598
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,ampulla of vater,4615
test_volume,STAMPEDE/PerTumor_OrderVolume,ampulla of vater,4146
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,ampulla of vater,2608
specimen_type_count,STAMPEDE/Specimen_Type_Count,ampulla of vater,2606
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,ampulla of vater,2600
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,ampulla of vater,4991
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,ampulla of vater,2602
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,ampulla of vater,2604
top_variant_count,STAMPEDE/Top_Variant_Count,anus,4795
top_gene_count,STAMPEDE/Top_Gene_Count,anus,2610
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,anus,2612
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,anus,4619
test_volume,STAMPEDE/PerTumor_OrderVolume,anus,4148
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,anus,2622
specimen_type_count,STAMPEDE/Specimen_Type_Count,anus,2620
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,anus,2614
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,anus,4993
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,anus,2616
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,anus,2618
top_variant_count,STAMPEDE/Top_Variant_Count,appendix,4797
top_gene_count,STAMPEDE/Top_Gene_Count,appendix,2624
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,appendix,2626
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,appendix,4623
test_volume,STAMPEDE/PerTumor_OrderVolume,appendix,4150
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,appendix,2636
specimen_type_count,STAMPEDE/Specimen_Type_Count,appendix,2634
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,appendix,2628
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,appendix,4995
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,appendix,2630
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,appendix,2632
top_variant_count,STAMPEDE/Top_Variant_Count,back,4799
top_gene_count,STAMPEDE/Top_Gene_Count,back,2638
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,back,2640
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,back,4627
test_volume,STAMPEDE/PerTumor_OrderVolume,back,4152
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,back,2648
specimen_type_count,STAMPEDE/Specimen_Type_Count,back,2646
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,back,2642
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,back,4997
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,back,2644
top_variant_count,STAMPEDE/Top_Variant_Count,bone,4801
top_gene_count,STAMPEDE/Top_Gene_Count,bone,2650
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,bone,2652
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,bone,4631
test_volume,STAMPEDE/PerTumor_OrderVolume,bone,4154
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,bone,2662
specimen_type_count,STAMPEDE/Specimen_Type_Count,bone,2660
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,bone,2654
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,bone,4999
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,bone,2656
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,bone,2658
top_variant_count,STAMPEDE/Top_Variant_Count,breast,2666
top_gene_count,STAMPEDE/Top_Gene_Count,breast,2664
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,breast,2668
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,breast,4635
test_volume,STAMPEDE/PerTumor_OrderVolume,breast,4156
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,breast,2678
specimen_type_count,STAMPEDE/Specimen_Type_Count,breast,2676
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,breast,2670
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,breast,5001
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,breast,2672
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,breast,2674
top_fusion_count,STAMPEDE/Top_Fusion_Count,breast,5092
top_variant_count,STAMPEDE/Top_Variant_Count,cervix,4803
top_gene_count,STAMPEDE/Top_Gene_Count,cervix,2696
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,cervix,2698
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,cervix,4639
test_volume,STAMPEDE/PerTumor_OrderVolume,cervix,4160
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,cervix,2708
specimen_type_count,STAMPEDE/Specimen_Type_Count,cervix,2706
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,cervix,2700
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,cervix,5003
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,cervix,2702
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,cervix,2704
top_variant_count,STAMPEDE/Top_Variant_Count,cns (brain/spinal cord),4807
top_gene_count,STAMPEDE/Top_Gene_Count,cns (brain/spinal cord),4805
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,cns (brain/spinal cord),4809
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,cns (brain/spinal cord),4643
test_volume,STAMPEDE/PerTumor_OrderVolume,cns (brain/spinal cord),4823
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,cns (brain/spinal cord),4821
specimen_type_count,STAMPEDE/Specimen_Type_Count,cns (brain/spinal cord),4819
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,cns (brain/spinal cord),4811
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,cns (brain/spinal cord),5005
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,cns (brain/spinal cord),4815
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,cns (brain/spinal cord),4817
top_fusion_count,STAMPEDE/Top_Fusion_Count,cns (brain/spinal cord),5094
top_variant_count,STAMPEDE/Top_Variant_Count,colon and rectum,2712
top_gene_count,STAMPEDE/Top_Gene_Count,colon and rectum,2710
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,colon and rectum,2714
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,colon and rectum,4647
test_volume,STAMPEDE/PerTumor_OrderVolume,colon and rectum,4162
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,colon and rectum,2724
specimen_type_count,STAMPEDE/Specimen_Type_Count,colon and rectum,2722
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,colon and rectum,2716
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,colon and rectum,5007
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,colon and rectum,2718
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,colon and rectum,2720
top_fusion_count,STAMPEDE/Top_Fusion_Count,colon and rectum,5096
top_variant_count,STAMPEDE/Top_Variant_Count,esophagus,2728
top_gene_count,STAMPEDE/Top_Gene_Count,esophagus,2726
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,esophagus,2730
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,esophagus,4651
test_volume,STAMPEDE/PerTumor_OrderVolume,esophagus,4164
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,esophagus,2740
specimen_type_count,STAMPEDE/Specimen_Type_Count,esophagus,2738
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,esophagus,2732
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,esophagus,5009
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,esophagus,2734
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,esophagus,2736
top_variant_count,STAMPEDE/Top_Variant_Count,foot,5340
top_gene_count,STAMPEDE/Top_Gene_Count,foot,2742
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,foot,2744
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,foot,5342
test_volume,STAMPEDE/PerTumor_OrderVolume,foot,4166
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,foot,2752
specimen_type_count,STAMPEDE/Specimen_Type_Count,foot,2750
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,foot,2746
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,foot,5338
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,foot,2748
top_variant_count,STAMPEDE/Top_Variant_Count,foreskin,4827
top_gene_count,STAMPEDE/Top_Gene_Count,foreskin,2754
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,foreskin,2756
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,foreskin,4831
test_volume,STAMPEDE/PerTumor_OrderVolume,foreskin,4168
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,foreskin,2766
specimen_type_count,STAMPEDE/Specimen_Type_Count,foreskin,2764
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,foreskin,2758
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,foreskin,5011
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,foreskin,2760
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,foreskin,2762
top_variant_count,STAMPEDE/Top_Variant_Count,gallbladder,2770
top_gene_count,STAMPEDE/Top_Gene_Count,gallbladder,2768
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,gallbladder,2772
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,gallbladder,4655
test_volume,STAMPEDE/PerTumor_OrderVolume,gallbladder,4170
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,gallbladder,2782
specimen_type_count,STAMPEDE/Specimen_Type_Count,gallbladder,2780
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,gallbladder,2774
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,gallbladder,5013
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,gallbladder,2776
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,gallbladder,2778
top_variant_count,STAMPEDE/Top_Variant_Count,heart,5569
top_gene_count,STAMPEDE/Top_Gene_Count,heart,5567
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,heart,5571
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,heart,5578
test_volume,STAMPEDE/PerTumor_OrderVolume,heart,5580
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,heart,5575
specimen_type_count,STAMPEDE/Specimen_Type_Count,heart,5573
top_variant_count,STAMPEDE/Top_Variant_Count,hematologic and lymphoid,4835
top_gene_count,STAMPEDE/Top_Gene_Count,hematologic and lymphoid,4833
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,hematologic and lymphoid,4837
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,hematologic and lymphoid,4659
test_volume,STAMPEDE/PerTumor_OrderVolume,hematologic and lymphoid,4851
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,hematologic and lymphoid,4849
specimen_type_count,STAMPEDE/Specimen_Type_Count,hematologic and lymphoid,4847
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,hematologic and lymphoid,4839
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,hematologic and lymphoid,5015
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,hematologic and lymphoid,4843
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,hematologic and lymphoid,4845
top_fusion_count,STAMPEDE/Top_Fusion_Count,hematologic and lymphoid,5098
top_variant_count,STAMPEDE/Top_Variant_Count,intrahepatic bile ducts,2800
top_gene_count,STAMPEDE/Top_Gene_Count,intrahepatic bile ducts,2798
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,intrahepatic bile ducts,2802
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,intrahepatic bile ducts,4663
test_volume,STAMPEDE/PerTumor_OrderVolume,intrahepatic bile ducts,4174
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,intrahepatic bile ducts,2812
specimen_type_count,STAMPEDE/Specimen_Type_Count,intrahepatic bile ducts,2810
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,intrahepatic bile ducts,2804
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,intrahepatic bile ducts,5017
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,intrahepatic bile ducts,2806
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,intrahepatic bile ducts,2808
top_variant_count,STAMPEDE/Top_Variant_Count,kidney,4855
top_gene_count,STAMPEDE/Top_Gene_Count,kidney,2814
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,kidney,2816
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,kidney,4667
test_volume,STAMPEDE/PerTumor_OrderVolume,kidney,4176
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,kidney,2826
specimen_type_count,STAMPEDE/Specimen_Type_Count,kidney,2824
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,kidney,2818
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,kidney,5019
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,kidney,2820
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,kidney,2822
top_variant_count,STAMPEDE/Top_Variant_Count,larynx,4857
top_gene_count,STAMPEDE/Top_Gene_Count,larynx,2828
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,larynx,2830
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,larynx,4671
test_volume,STAMPEDE/PerTumor_OrderVolume,larynx,4178
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,larynx,2840
specimen_type_count,STAMPEDE/Specimen_Type_Count,larynx,2838
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,larynx,2832
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,larynx,5021
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,larynx,2834
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,larynx,2836
top_variant_count,STAMPEDE/Top_Variant_Count,lip and oral cavity,4859
top_gene_count,STAMPEDE/Top_Gene_Count,lip and oral cavity,2842
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,lip and oral cavity,2844
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,lip and oral cavity,4675
test_volume,STAMPEDE/PerTumor_OrderVolume,lip and oral cavity,4180
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,lip and oral cavity,2854
specimen_type_count,STAMPEDE/Specimen_Type_Count,lip and oral cavity,2852
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,lip and oral cavity,2846
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,lip and oral cavity,5023
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,lip and oral cavity,2848
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,lip and oral cavity,2850
top_variant_count,STAMPEDE/Top_Variant_Count,liver,4863
top_gene_count,STAMPEDE/Top_Gene_Count,liver,4861
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,liver,4865
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,liver,4679
test_volume,STAMPEDE/PerTumor_OrderVolume,liver,4879
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,liver,4877
specimen_type_count,STAMPEDE/Specimen_Type_Count,liver,4875
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,liver,4867
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,liver,5025
