site_count,STAMPEDE,all,2549
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,liver,4871
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,liver,4873
top_fusion_count,STAMPEDE/Top_Fusion_Count,liver,5100
top_variant_count,STAMPEDE/Top_Variant_Count,lung,2874
top_gene_count,STAMPEDE/Top_Gene_Count,lung,2872
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,lung,2876
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,lung,4683
test_volume,STAMPEDE/PerTumor_OrderVolume,lung,4184
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,lung,2886
specimen_type_count,STAMPEDE/Specimen_Type_Count,lung,2884
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,lung,2878
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,lung,5027
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,lung,2880
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,lung,2882
top_fusion_count,STAMPEDE/Top_Fusion_Count,lung,5102
top_variant_count,STAMPEDE/Top_Variant_Count,lymph node,2890
top_gene_count,STAMPEDE/Top_Gene_Count,lymph node,2888
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,lymph node,2892
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,lymph node,4687
test_volume,STAMPEDE/PerTumor_OrderVolume,lymph node,4186
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,lymph node,2902
specimen_type_count,STAMPEDE/Specimen_Type_Count,lymph node,2900
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,lymph node,2894
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,lymph node,5029
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,lymph node,2896
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,lymph node,2898
top_variant_count,STAMPEDE/Top_Variant_Count,mesenteric mass,4883
top_gene_count,STAMPEDE/Top_Gene_Count,mesenteric mass,2904
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,mesenteric mass,2906
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,mesenteric mass,4691
test_volume,STAMPEDE/PerTumor_OrderVolume,mesenteric mass,4188
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,mesenteric mass,2914
specimen_type_count,STAMPEDE/Specimen_Type_Count,mesenteric mass,2912
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,mesenteric mass,2908
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,mesenteric mass,5031
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,mesenteric mass,2910
top_variant_count,STAMPEDE/Top_Variant_Count,nasal cavity and paranasal sinuses,5346
top_gene_count,STAMPEDE/Top_Gene_Count,nasal cavity and paranasal sinuses,2916
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,nasal cavity and paranasal sinuses,2918
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,nasal cavity and paranasal sinuses,5348
test_volume,STAMPEDE/PerTumor_OrderVolume,nasal cavity and paranasal sinuses,4190
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,nasal cavity and paranasal sinuses,2928
specimen_type_count,STAMPEDE/Specimen_Type_Count,nasal cavity and paranasal sinuses,2926
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,nasal cavity and paranasal sinuses,2920
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,nasal cavity and paranasal sinuses,5344
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,nasal cavity and paranasal sinuses,2922
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,nasal cavity and paranasal sinuses,2924
top_variant_count,STAMPEDE/Top_Variant_Count,nasopharynx,4885
top_gene_count,STAMPEDE/Top_Gene_Count,nasopharynx,2930
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,nasopharynx,2932
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,nasopharynx,4695
test_volume,STAMPEDE/PerTumor_OrderVolume,nasopharynx,4192
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,nasopharynx,2942
specimen_type_count,STAMPEDE/Specimen_Type_Count,nasopharynx,2940
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,nasopharynx,2934
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,nasopharynx,5033
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,nasopharynx,2936
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,nasopharynx,2938
top_variant_count,STAMPEDE/Top_Variant_Count,neck,4887
top_gene_count,STAMPEDE/Top_Gene_Count,neck,2944
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,neck,2946
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,neck,4699
test_volume,STAMPEDE/PerTumor_OrderVolume,neck,4194
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,neck,2956
specimen_type_count,STAMPEDE/Specimen_Type_Count,neck,2954
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,neck,2948
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,neck,5035
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,neck,2950
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,neck,2952
top_variant_count,STAMPEDE/Top_Variant_Count,ocular tumors,4889
top_gene_count,STAMPEDE/Top_Gene_Count,ocular tumors,2958
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,ocular tumors,2960
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,ocular tumors,4703
test_volume,STAMPEDE/PerTumor_OrderVolume,ocular tumors,4196
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,ocular tumors,2970
specimen_type_count,STAMPEDE/Specimen_Type_Count,ocular tumors,2968
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,ocular tumors,2962
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,ocular tumors,5037
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,ocular tumors,2964
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,ocular tumors,2966
top_variant_count,STAMPEDE/Top_Variant_Count,ovary,4891
top_gene_count,STAMPEDE/Top_Gene_Count,ovary,2972
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,ovary,2974
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,ovary,4707
test_volume,STAMPEDE/PerTumor_OrderVolume,ovary,4198
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,ovary,2984
specimen_type_count,STAMPEDE/Specimen_Type_Count,ovary,2982
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,ovary,2976
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,ovary,5039
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,ovary,2978
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,ovary,2980
top_variant_count,STAMPEDE/Top_Variant_Count,pancreas,2988
top_gene_count,STAMPEDE/Top_Gene_Count,pancreas,2986
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,pancreas,2990
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,pancreas,4711
test_volume,STAMPEDE/PerTumor_OrderVolume,pancreas,4200
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,pancreas,3000
specimen_type_count,STAMPEDE/Specimen_Type_Count,pancreas,2998
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,pancreas,2992
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,pancreas,5041
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,pancreas,2994
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,pancreas,2996
top_fusion_count,STAMPEDE/Top_Fusion_Count,pancreas,5372
top_variant_count,STAMPEDE/Top_Variant_Count,penis,4893
top_gene_count,STAMPEDE/Top_Gene_Count,penis,3002
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,penis,3004
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,penis,4715
test_volume,STAMPEDE/PerTumor_OrderVolume,penis,4202
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,penis,3014
specimen_type_count,STAMPEDE/Specimen_Type_Count,penis,3012
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,penis,3006
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,penis,5043
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,penis,3008
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,penis,3010
top_variant_count,STAMPEDE/Top_Variant_Count,perihilar bile ducts,5376
top_gene_count,STAMPEDE/Top_Gene_Count,perihilar bile ducts,3016
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,perihilar bile ducts,3018
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,perihilar bile ducts,5378
test_volume,STAMPEDE/PerTumor_OrderVolume,perihilar bile ducts,4204
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,perihilar bile ducts,3028
specimen_type_count,STAMPEDE/Specimen_Type_Count,perihilar bile ducts,3026
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,perihilar bile ducts,3020
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,perihilar bile ducts,5374
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,perihilar bile ducts,3022
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,perihilar bile ducts,3024
top_variant_count,STAMPEDE/Top_Variant_Count,peritoneum,3032
top_gene_count,STAMPEDE/Top_Gene_Count,peritoneum,3030
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,peritoneum,3034
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,peritoneum,4719
test_volume,STAMPEDE/PerTumor_OrderVolume,peritoneum,4206
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,peritoneum,3044
specimen_type_count,STAMPEDE/Specimen_Type_Count,peritoneum,3042
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,peritoneum,3036
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,peritoneum,5045
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,peritoneum,3038
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,peritoneum,3040
top_fusion_count,STAMPEDE/Top_Fusion_Count,peritoneum,5380
top_variant_count,STAMPEDE/Top_Variant_Count,pharynx,4895
top_gene_count,STAMPEDE/Top_Gene_Count,pharynx,3046
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,pharynx,3048
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,pharynx,4723
test_volume,STAMPEDE/PerTumor_OrderVolume,pharynx,4208
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,pharynx,3058
specimen_type_count,STAMPEDE/Specimen_Type_Count,pharynx,3056
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,pharynx,3050
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,pharynx,5047
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,pharynx,3052
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,pharynx,3054
top_variant_count,STAMPEDE/Top_Variant_Count,pleura,4897
top_gene_count,STAMPEDE/Top_Gene_Count,pleura,3060
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,pleura,3062
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,pleura,4727
test_volume,STAMPEDE/PerTumor_OrderVolume,pleura,4210
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,pleura,3072
specimen_type_count,STAMPEDE/Specimen_Type_Count,pleura,3070
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,pleura,3064
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,pleura,5049
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,pleura,3066
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,pleura,3068
top_variant_count,STAMPEDE/Top_Variant_Count,prostate gland,3076
top_gene_count,STAMPEDE/Top_Gene_Count,prostate gland,3074
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,prostate gland,3078
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,prostate gland,4731
test_volume,STAMPEDE/PerTumor_OrderVolume,prostate gland,4212
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,prostate gland,3088
specimen_type_count,STAMPEDE/Specimen_Type_Count,prostate gland,3086
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,prostate gland,3080
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,prostate gland,5051
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,prostate gland,3082
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,prostate gland,3084
top_variant_count,STAMPEDE/Top_Variant_Count,salivary glands,4899
top_gene_count,STAMPEDE/Top_Gene_Count,salivary glands,3090
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,salivary glands,3092
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,salivary glands,4735
test_volume,STAMPEDE/PerTumor_OrderVolume,salivary glands,4214
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,salivary glands,3102
specimen_type_count,STAMPEDE/Specimen_Type_Count,salivary glands,3100
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,salivary glands,3094
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,salivary glands,5053
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,salivary glands,3096
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,salivary glands,3098
top_variant_count,STAMPEDE/Top_Variant_Count,scalp,4901
top_gene_count,STAMPEDE/Top_Gene_Count,scalp,3104
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,scalp,3106
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,scalp,4739
test_volume,STAMPEDE/PerTumor_OrderVolume,scalp,4216
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,scalp,3116
specimen_type_count,STAMPEDE/Specimen_Type_Count,scalp,3114
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,scalp,3108
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,scalp,5055
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,scalp,3110
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,scalp,3112
top_variant_count,STAMPEDE/Top_Variant_Count,skin,3120
top_gene_count,STAMPEDE/Top_Gene_Count,skin,3118
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,skin,3122
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,skin,4743
test_volume,STAMPEDE/PerTumor_OrderVolume,skin,4218
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,skin,3132
specimen_type_count,STAMPEDE/Specimen_Type_Count,skin,3130
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,skin,3124
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,skin,5057
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,skin,3126
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,skin,3128
top_fusion_count,STAMPEDE/Top_Fusion_Count,skin,5382
top_variant_count,STAMPEDE/Top_Variant_Count,small intestine,3136
top_gene_count,STAMPEDE/Top_Gene_Count,small intestine,3134
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,small intestine,3138
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,small intestine,4747
test_volume,STAMPEDE/PerTumor_OrderVolume,small intestine,4220
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,small intestine,3148
specimen_type_count,STAMPEDE/Specimen_Type_Count,small intestine,3146
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,small intestine,3140
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,small intestine,5059
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,small intestine,3142
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,small intestine,3144
top_fusion_count,STAMPEDE/Top_Fusion_Count,small intestine,5384
top_variant_count,STAMPEDE/Top_Variant_Count,soft tissue,3152
top_gene_count,STAMPEDE/Top_Gene_Count,soft tissue,3150
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,soft tissue,3154
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,soft tissue,4751
test_volume,STAMPEDE/PerTumor_OrderVolume,soft tissue,4222
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,soft tissue,3164
specimen_type_count,STAMPEDE/Specimen_Type_Count,soft tissue,3162
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,soft tissue,3156
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,soft tissue,5061
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,soft tissue,3158
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,soft tissue,3160
top_fusion_count,STAMPEDE/Top_Fusion_Count,soft tissue,5106
top_variant_count,STAMPEDE/Top_Variant_Count,stomach,3168
top_gene_count,STAMPEDE/Top_Gene_Count,stomach,3166
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,stomach,3170
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,stomach,4755
test_volume,STAMPEDE/PerTumor_OrderVolume,stomach,4224
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,stomach,3180
specimen_type_count,STAMPEDE/Specimen_Type_Count,stomach,3178
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,stomach,3172
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,stomach,5063
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,stomach,3174
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,stomach,3176
top_variant_count,STAMPEDE/Top_Variant_Count,testes,4903
